rotation_speed(Â°/s),steps,waiting_time(s)
7.4901584719954775,180,0.2
7.565572960328151,180,0.198001
7.6426640069238045,180,0.196002
7.7213777874292635,180,0.19400300000000004
7.801737368868667,180,0.19200400000000004
7.883888307849022,180,0.190005
7.967649684302363,180,0.188006
8.053219027557873,180,0.186007
8.140732231505032,180,0.184008
8.230190645120524,180,0.182009
8.321374418024016,180,0.18001000000000003
8.414482854127876,180,0.17801100000000003
8.510468906143052,180,0.176012
8.608274012886971,180,0.174013
8.708047945546362,180,0.172014
8.810489726307898,180,0.170015
8.915023649204175,180,0.16801600000000003
9.022557643733567,180,0.16601700000000003
9.13246676698654,180,0.16401800000000002
9.24499413106843,180,0.162019
9.360635910644467,180,0.16002
9.47888331716137,180,0.158021
9.598572361587019,180,0.156022
9.724708853087002,180,0.15402300000000002
9.852680648781737,180,0.152024
9.981645800718939,180,0.150025
10.118741466954562,180,0.14802600000000002
10.256850815329045,180,0.14602700000000002
10.399562623977015,180,0.144028
10.545492971952694,180,0.14202900000000002
10.695977334119728,180,0.14003000000000002
10.850948128397574,180,0.138031
11.01023962702223,180,0.13603200000000001
11.173270202380262,180,0.134033
11.339234572796645,180,0.132034
11.51748272865516,180,0.130035
11.696872360316046,180,0.128036
11.882718725143995,180,0.126037
12.074354832542744,180,0.12403800000000001
12.27192090432816,180,0.12203900000000001
12.475868356695619,180,0.12004000000000002
12.687306503289383,180,0.11804100000000002
12.905858380450102,180,0.116042
13.132167853343939,180,0.11404300000000002
13.365989371033331,180,0.11204400000000002
13.608676827688999,180,0.110045
13.859794858820129,180,0.10804600000000002
14.121093504958576,180,0.10604700000000002
14.391587117977732,180,0.10404800000000002
14.674590095170139,180,0.10204900000000001
14.96626866822667,180,0.10005000000000001
15.272347435747713,180,0.09805100000000001
15.59042597169068,180,0.09605200000000003
15.92163503843611,180,0.09405300000000001
16.266210874015343,180,0.09205400000000001
16.627091855638753,180,0.09005500000000002
17.004787316394868,180,0.08805600000000001
17.39886148699781,180,0.08605700000000001
17.81386053257759,180,0.08405800000000002
18.246951824623952,180,0.08205900000000002
18.70240727313095,180,0.08006
19.18007431282924,180,0.078061
19.682834862438572,180,0.076062
20.214636587778717,180,0.07406300000000002
20.766576617833394,180,0.072064
21.366142257099845,180,0.07006500000000002
21.995171374122812,180,0.06806600000000002
22.658089423921478,180,0.06606700000000001
23.365007915066478,180,0.06406800000000001
24.11158628342571,180,0.062069000000000006
24.912828621686455,180,0.06007000000000001
25.774244206028943,180,0.058071000000000005
26.692382879446008,180,0.05607200000000001
27.67786487569772,180,0.05407300000000001
28.740959773206004,180,0.05207400000000001
29.88556667590057,180,0.05007500000000001
31.126075168495902,180,0.048076000000000015
32.45239846945589,180,0.04607700000000001
33.82025297252357,180,0.044078000000000006
35.4165789130743,180,0.04207900000000001
37.18494682725824,180,0.040080000000000005
39.144741113260075,180,0.038081000000000004
41.17543725699727,180,0.036082
43.58245699716244,180,0.03408300000000001
46.271786614114696,180,0.03208400000000001
49.21635132000005,180,0.030085000000000004
52.205947187694655,180,0.028086000000000003
56.4605897777978,180,0.026087000000000003
61.1343927558603,180,0.024088000000000005
66.31480385420579,180,0.022089
72.49868306142218,180,0.02009
80.06171000041711,180,0.018091
89.96936462162206,180,0.016092000000000002
101.08844750674999,180,0.014093000000000001
116.80286512340734,180,0.012094000000000002
135.03365308702234,180,0.010095
162.22027808829267,180,0.008096
159.93725299040747,180,0.006097000000000002
141.49131295179322,180,0.004098000000000001
144.58604308998238,180,0.002099
125.52242152901663,180,0.0001
7.883576507504966,170,0.2
7.963611570220397,170,0.198001
8.044637383134235,170,0.196002
8.127721053937421,170,0.19400300000000004
8.212234534396295,170,0.19200400000000004
8.298838510657184,170,0.190005
8.386985178050962,170,0.188006
8.477137071812882,170,0.186007
8.569016424724738,170,0.184008
8.663225414833583,170,0.182009
8.759394234129388,170,0.18001000000000003
8.857787069556826,170,0.17801100000000003
8.958144612785079,170,0.176012
9.061218040329123,170,0.174013
9.166589185010633,170,0.172014
9.274329413386372,170,0.170015
9.383576859516161,170,0.16801600000000003
9.49609148587378,170,0.16601700000000003
9.612463947804455,170,0.16401800000000002
9.731303397738769,170,0.162019
9.853133695304273,170,0.16002
9.97769015919053,170,0.158021
10.10524236024225,170,0.156022
10.236638765502821,170,0.15402300000000002
10.370208085234339,170,0.152024
10.509554304129987,170,0.150025
10.651016341600878,170,0.14802600000000002
10.797007088853642,170,0.14602700000000002
10.946789082508005,170,0.144028
11.100608169278786,170,0.14202900000000002
11.25878972517598,170,0.14003000000000002
11.422027514766004,170,0.138031
11.589690976984317,170,0.13603200000000001
11.762367549054002,170,0.134033
11.94064842588757,170,0.132034
12.123969039109443,170,0.130035
12.312585851279058,170,0.128036
12.508609095379873,170,0.126037
12.709675700095596,170,0.12403800000000001
12.917877637377071,170,0.12203900000000001
13.132601449169451,170,0.12004000000000002
13.355264842747307,170,0.11804100000000002
13.584678257989614,170,0.116042
13.823217075632796,170,0.11404300000000002
14.069627984607685,170,0.11204400000000002
14.324750619288395,170,0.110045
14.58967392659443,170,0.10804600000000002
14.864668549463902,170,0.10604700000000002
15.150237787527148,170,0.10404800000000002
15.446658694010512,170,0.10204900000000001
15.754969149173462,170,0.10005000000000001
16.076434843573264,170,0.09805100000000001
16.411170220122468,170,0.09605200000000003
16.759497403294507,170,0.09405300000000001
17.123083213930855,170,0.09205400000000001
17.50237432226741,170,0.09005500000000002
17.89934356412796,170,0.08805600000000001
18.314695266007007,170,0.08605700000000001
18.7507719243564,170,0.08405800000000002
19.205488713572866,170,0.08205900000000002
19.685065188428126,170,0.08006
20.190615522644954,170,0.078061
20.72059800116419,170,0.076062
21.278497121764442,170,0.07406300000000002
21.867880603193257,170,0.072064
22.491750857980076,170,0.07006500000000002
23.151936145511314,170,0.06806600000000002
23.849965868552346,170,0.06606700000000001
24.594529389474875,170,0.06406800000000001
25.383084873112907,170,0.062069000000000006
26.227708274617175,170,0.06007000000000001
27.13156484452778,170,0.058071000000000005
28.09615370094536,170,0.05607200000000001
29.13223966200246,170,0.05407300000000001
30.24960612735699,170,0.05207400000000001
31.46030627045802,170,0.05007500000000001
32.76447794171086,170,0.048076000000000015
34.18067493615712,170,0.04607700000000001
35.72556967090831,170,0.044078000000000006
37.41876576165204,170,0.04207900000000001
39.176970542379436,170,0.040080000000000005
41.299040390640464,170,0.038081000000000004
43.51341690412367,170,0.036082
46.023543200851414,170,0.03408300000000001
48.71835320936317,170,0.03208400000000001
51.82136265503571,170,0.030085000000000004
55.518088847727626,170,0.028086000000000003
59.45206933693106,170,0.026087000000000003
64.36886389210203,170,0.024088000000000005
69.86858910037822,170,0.022089
76.64272304993503,170,0.02009
84.62890159417992,170,0.018091
94.23335872520987,170,0.016092000000000002
106.72967746484768,170,0.014093000000000001
122.47700633013424,170,0.012094000000000002
142.54625840498574,170,0.010095
68.94543586617206,170,0.008096
140.79298098557,170,0.006097000000000002
143.4930196465381,170,0.004098000000000001
144.96172805822158,170,0.002099
137.62448180253867,170,0.0001
8.399525442827574,160,0.2
8.484637587325613,160,0.198001
8.571027763640972,160,0.196002
8.659012120060684,160,0.19400300000000004
8.74945550923164,160,0.19200400000000004
8.84095819114511,160,0.190005
8.935257157619839,160,0.188006
9.030991705260044,160,0.186007
9.129600482536635,160,0.184008
9.229944991001569,160,0.182009
9.332172499902802,160,0.18001000000000003
9.436926641699856,160,0.17801100000000003
9.544092653250198,160,0.176012
9.653863697488793,160,0.174013
9.765824573674658,160,0.172014
9.88064065002035,160,0.170015
9.998109681286932,160,0.16801600000000003
10.11857820247818,160,0.16601700000000003
10.241904540796783,160,0.16401800000000002
10.368146518399804,160,0.162019
10.497510928272936,160,0.16002
10.630019871272529,160,0.158021
10.766410499258532,160,0.156022
10.906363375672798,160,0.15402300000000002
11.049336071720493,160,0.152024
11.196765850113373,160,0.150025
11.347730396800578,160,0.14802600000000002
11.502886048835256,160,0.14602700000000002
11.661840256749548,160,0.144028
11.826508778495029,160,0.14202900000000002
11.995410538334765,160,0.14003000000000002
12.16883303503234,160,0.138031
12.348074218608831,160,0.13603200000000001
12.531900418109208,160,0.134033
12.721663783104738,160,0.132034
12.916895348458324,160,0.130035
13.118516914347941,160,0.128036
13.326423801737768,160,0.126037
13.541214589142706,160,0.12403800000000001
13.762818379088143,160,0.12203900000000001
13.991809271651862,160,0.12004000000000002
14.228510251858463,160,0.11804100000000002
14.473690584028661,160,0.116042
14.727056029755483,160,0.11404300000000002
14.990142795641406,160,0.11204400000000002
15.261830453612786,160,0.110045
15.544192616036897,160,0.10804600000000002
15.837265399908494,160,0.10604700000000002
16.141216297535045,160,0.10404800000000002
16.457140097609603,160,0.10204900000000001
16.783495012094374,160,0.10005000000000001
17.12727584995918,160,0.09805100000000001
17.48325820483305,160,0.09605200000000003
17.85533599633634,160,0.09405300000000001
18.243322207244635,160,0.09205400000000001
18.6474592686738,160,0.09005500000000002
19.070104856469374,160,0.08805600000000001
19.51358870524831,160,0.08605700000000001
19.97626400334858,160,0.08405800000000002
20.463512998465635,160,0.08205900000000002
20.973575635001378,160,0.08006
21.5113992840197,160,0.078061
22.075839093807488,160,0.076062
22.670342676501797,160,0.07406300000000002
23.30048661577655,160,0.072064
23.964152398268208,160,0.07006500000000002
24.66740433059273,160,0.06806600000000002
25.412811993576394,160,0.06606700000000001
26.20460977362118,160,0.06406800000000001
27.047053132194797,160,0.062069000000000006
27.94726008952962,160,0.06007000000000001
28.908392224787264,160,0.058071000000000005
29.937837722406346,160,0.05607200000000001
31.043198538030914,160,0.05407300000000001
32.1179867289528,160,0.05207400000000001
33.51280968372416,160,0.05007500000000001
34.80406354797549,160,0.048076000000000015
36.3875886739812,160,0.04607700000000001
37.996873638346415,160,0.044078000000000006
39.70662799378161,160,0.04207900000000001
41.691428335097726,160,0.040080000000000005
43.830520698017025,160,0.038081000000000004
46.20045564937582,160,0.036082
0.1520837291149756,160,0.03408300000000001
51.74523635229906,160,0.03208400000000001
55.150819589007114,160,0.030085000000000004
58.87638976969831,160,0.028086000000000003
63.281974235003645,160,0.026087000000000003
68.17523965855045,160,0.024088000000000005
74.14427823993461,160,0.022089
81.17906563942658,160,0.02009
89.47955024913543,160,0.018091
99.93490257102341,160,0.016092000000000002
112.31405222337243,160,0.014093000000000001
128.9870921477502,160,0.012094000000000002
140.40730220749626,160,0.010095
139.14183446472973,160,0.008096
123.57595421268687,160,0.006097000000000002
105.79938052381982,160,0.004098000000000001
119.02812244584041,160,0.002099
113.67205623144434,160,0.0001
8.988060470791215,150,0.2
9.078531455053136,150,0.198001
9.171327063521282,150,0.196002
9.26582997292043,150,0.19400300000000004
9.362287112219864,150,0.19200400000000004
9.460750063589353,150,0.190005
9.561069686204432,150,0.188006
9.664039484379007,150,0.186007
9.768908982629656,150,0.184008
9.876304802110582,150,0.182009
9.985816928411976,150,0.18001000000000003
10.097411136628747,150,0.17801100000000003
10.212384165509219,150,0.176012
10.329161413577479,150,0.174013
10.449778028656874,150,0.172014
10.572455058524486,150,0.170015
10.697920327414522,150,0.16801600000000003
10.826658531537902,150,0.16601700000000003
10.958562165086963,150,0.16401800000000002
11.09426045733414,150,0.162019
11.23289523304778,150,0.16002
11.374885213110602,150,0.158021
11.518997843501536,150,0.156022
11.668976516257692,150,0.15402300000000002
11.821994943003345,150,0.152024
11.980416264468424,150,0.150025
12.141616873658094,150,0.14802600000000002
12.307095623511515,150,0.14602700000000002
12.479378034920305,150,0.144028
12.653356441125313,150,0.14202900000000002
12.834976520815587,150,0.14003000000000002
12.97140931188358,150,0.138031
13.212107950421148,150,0.13603200000000001
13.409236248568813,150,0.134033
13.612277592867402,150,0.132034
13.821453305807784,150,0.130035
14.036696023680774,150,0.128036
14.259601048384978,150,0.126037
14.489489015317698,150,0.12403800000000001
14.726921466364917,150,0.12203900000000001
14.971970685469296,150,0.12004000000000002
15.225539981350146,150,0.11804100000000002
15.487707424084197,150,0.116042
15.75866461571919,150,0.11404300000000002
16.03932093133291,150,0.11204400000000002
16.33040162545117,150,0.110045
16.632364398657895,150,0.10804600000000002
16.94581832496533,150,0.10604700000000002
17.27189371386475,150,0.10404800000000002
17.609109262971224,150,0.10204900000000001
17.958752176372535,150,0.10005000000000001
18.327398560392147,150,0.09805100000000001
18.708643347307127,150,0.09605200000000003
19.106291257404877,150,0.09405300000000001
19.520304978130913,150,0.09205400000000001
19.953234385207068,150,0.09005500000000002
20.405836481703744,150,0.08805600000000001
20.879023569996917,150,0.08605700000000001
21.375569708497334,150,0.08405800000000002
21.896366715653226,150,0.08205900000000002
22.442506058597637,150,0.08006
23.01759890446459,150,0.078061
23.621022321116257,150,0.076062
24.258123979381462,150,0.07406300000000002
24.93074226640501,150,0.072064
25.640998641273224,150,0.07006500000000002
26.39196393553377,150,0.06806600000000002
27.19099601249376,150,0.06606700000000001
28.038725511900665,150,0.06406800000000001
28.925472716542565,150,0.062069000000000006
29.90170256829149,150,0.06007000000000001
30.913699794185295,150,0.058071000000000005
32.001151848037345,150,0.05607200000000001
33.20886107331741,150,0.05407300000000001
34.416294400396396,150,0.05207400000000001
35.65368568942848,150,0.05007500000000001
37.23999954781537,150,0.048076000000000015
38.79869161379485,150,0.04607700000000001
40.47649740475875,150,0.044078000000000006
42.36753544663966,150,0.04207900000000001
44.404984388153565,150,0.040080000000000005
46.815139772763786,150,0.038081000000000004
49.22322705439274,150,0.036082
51.978057282927416,150,0.03408300000000001
55.0869853858292,150,0.03208400000000001
58.77243567164028,150,0.030085000000000004
62.514893153085396,150,0.028086000000000003
67.23421487877577,150,0.026087000000000003
72.75373756805958,150,0.024088000000000005
78.31035718257525,150,0.022089
86.05193543803813,150,0.02009
95.02614103941502,150,0.018091
105.47319703427019,150,0.016092000000000002
119.83537351924971,150,0.014093000000000001
136.33321092226794,150,0.012094000000000002
108.62170538984904,150,0.010095
164.07192447934116,150,0.008096
124.92642154762343,150,0.006097000000000002
143.25933479855055,150,0.004098000000000001
142.76958012078018,150,0.002099
82.30955011549273,150,0.0001
9.561761881375235,140,0.2
9.657759378593193,140,0.198001
9.7564064054406,140,0.196002
9.8570414624981,140,0.19400300000000004
9.959394033378226,140,0.19200400000000004
10.064469002340129,140,0.190005
8.15378988119704,140,0.188006
10.280446778057609,140,0.186007
10.392247350544617,140,0.184008
10.506005091992765,140,0.182009
10.621746908111975,140,0.18001000000000003
10.741579560921888,140,0.17801100000000003
10.863433509132134,140,0.176012
10.987749095666755,140,0.174013
11.11633438775246,140,0.172014
11.246564594153927,140,0.170015
11.380999945709974,140,0.16801600000000003
11.517949367883302,140,0.16601700000000003
11.658257575408632,140,0.16401800000000002
11.802337516730267,140,0.162019
11.948906954209859,140,0.16002
12.100714641638945,140,0.158021
12.255808436689799,140,0.156022
12.413703269330245,140,0.15402300000000002
12.57656893248007,140,0.152024
12.742517726431787,140,0.150025
12.917145287026424,140,0.14802600000000002
13.094173503598768,140,0.14602700000000002
13.275534169095483,140,0.144028
13.462384709486392,140,0.14202900000000002
13.654597892254984,140,0.14003000000000002
13.852490222395241,140,0.138031
14.055484955774302,140,0.13603200000000001
14.264916448497827,140,0.134033
14.48082528237728,140,0.132034
14.702836834466678,140,0.130035
14.933173405638879,140,0.128036
15.168876221470471,140,0.126037
15.41398479997518,140,0.12403800000000001
15.666746455781668,140,0.12203900000000001
15.927653601527195,140,0.12004000000000002
16.196604435166996,140,0.11804100000000002
16.475009820396394,140,0.116042
16.764440397387663,140,0.11404300000000002
17.063493875660694,140,0.11204400000000002
17.3735671611366,140,0.110045
17.693898627179976,140,0.10804600000000002
18.027313277892095,140,0.10604700000000002
18.373894637369837,140,0.10404800000000002
18.734043955218773,140,0.10204900000000001
19.100311811507975,140,0.10005000000000001
19.494890472385386,140,0.09805100000000001
19.901889628164184,140,0.09605200000000003
20.322700510087824,140,0.09405300000000001
20.765806597941282,140,0.09205400000000001
21.22745889455305,140,0.09005500000000002
21.707842323889007,140,0.08805600000000001
22.211250692503302,140,0.08605700000000001
22.740670332902123,140,0.08405800000000002
23.293159406490265,140,0.08205900000000002
23.874709677810337,140,0.08006
24.485882834428693,140,0.078061
25.127972337801296,140,0.076062
25.80575482052557,140,0.07406300000000002
26.521540146750215,140,0.072064
27.277159563182114,140,0.07006500000000002
28.07596205527926,140,0.06806600000000002
28.926091991405695,140,0.06606700000000001
29.82719105821218,140,0.06406800000000001
30.787947346604337,140,0.062069000000000006
31.811107819064,140,0.06007000000000001
32.90616720700358,140,0.058071000000000005
34.07842098254333,140,0.05607200000000001
35.33341085248119,140,0.05407300000000001
36.68842716526854,140,0.05207400000000001
38.15101267956918,140,0.05007500000000001
39.73308006402665,140,0.048076000000000015
41.36063286237066,140,0.04607700000000001
43.24116302386257,140,0.044078000000000006
45.25602998188453,140,0.04207900000000001
47.56902066429865,140,0.040080000000000005
49.892327879984464,140,0.038081000000000004
52.16198256994428,140,0.036082
55.52273281222752,140,0.03408300000000001
58.829275263234614,140,0.03208400000000001
62.3879330540919,140,0.030085000000000004
66.8079544298578,140,0.028086000000000003
71.79482134213495,140,0.026087000000000003
77.3017424153727,140,0.024088000000000005
84.06013186613758,140,0.022089
91.42604665330568,140,0.02009
100.13108421688219,140,0.018091
107.13400634344737,140,0.016092000000000002
126.80723880306242,140,0.014093000000000001
144.44598808165398,140,0.012094000000000002
161.87513305124216,140,0.010095
142.00159373595375,140,0.008096
140.16525948195672,140,0.006097000000000002
158.73540469732086,140,0.004098000000000001
117.51530726645782,140,0.002099
129.39211832251334,140,0.0001
10.330747100892658,130,0.2
10.435068118208681,130,0.198001
10.54163837154765,130,0.196002
10.650097982001943,130,0.19400300000000004
10.761103287959074,130,0.19200400000000004
10.873891293263759,130,0.190005
10.988639455597395,130,0.188006
11.107503640762005,130,0.186007
11.228413547591613,130,0.184008
11.351790246640341,130,0.182009
11.47748159706961,130,0.18001000000000003
11.606632315873258,130,0.17801100000000003
11.73833523274542,130,0.176012
11.87306504028282,130,0.174013
12.011029403202432,130,0.172014
12.152497788120163,130,0.170015
12.296735164142905,130,0.16801600000000003
12.444785771301866,130,0.16601700000000003
12.596062891322712,130,0.16401800000000002
12.75087962931316,130,0.162019
12.910530671701352,130,0.16002
13.074609372872056,130,0.158021
13.240854516168307,130,0.156022
13.41378743590723,130,0.15402300000000002
13.590245278003874,130,0.152024
13.770809283642947,130,0.150025
13.956403643026242,130,0.14802600000000002
14.144714013022812,130,0.14602700000000002
14.342055197611769,130,0.144028
14.543392610867931,130,0.14202900000000002
14.752798410568316,130,0.14003000000000002
14.967114928599054,130,0.138031
15.18700385961512,130,0.13603200000000001
15.413032944108092,130,0.134033
15.646259255616265,130,0.132034
15.886431739071416,130,0.130035
16.134518806967808,130,0.128036
16.39082530969228,130,0.126037
16.654901822904947,130,0.12403800000000001
16.92726772422554,130,0.12203900000000001
17.209034489904937,130,0.12004000000000002
17.500558489732626,130,0.11804100000000002
17.801799434508176,130,0.116042
18.113668162029875,130,0.11404300000000002
18.43658038993178,130,0.11204400000000002
18.77158012724006,130,0.110045
19.11819170986469,130,0.10804600000000002
19.478425981877653,130,0.10604700000000002
19.852399689131452,130,0.10404800000000002
20.2411584423758,130,0.10204900000000001
20.64046921186065,130,0.10005000000000001
21.065720080407363,130,0.09805100000000001
21.504004144549867,130,0.09605200000000003
21.961116819770577,130,0.09405300000000001
22.43710571598996,130,0.09205400000000001
22.935386080696244,130,0.09005500000000002
23.454385263937056,130,0.08805600000000001
23.99828990745937,130,0.08605700000000001
24.570333761816748,130,0.08405800000000002
25.168065380944757,130,0.08205900000000002
25.79605884124187,130,0.08006
26.45661413572716,130,0.078061
27.150864681008734,130,0.076062
27.88351734674626,130,0.07406300000000002
28.653840537142372,130,0.072064
29.470866120135785,130,0.07006500000000002
30.335359400304082,130,0.06806600000000002
31.252635069181338,130,0.06606700000000001
32.228169048524265,130,0.06406800000000001
33.260762992671346,130,0.062069000000000006
34.36287184034505,130,0.06007000000000001
35.550346989072914,130,0.058071000000000005
36.74297536927093,130,0.05607200000000001
38.153128317280704,130,0.05407300000000001
39.54463587263039,130,0.05207400000000001
41.02143083841935,130,0.05007500000000001
42.76599161607755,130,0.048076000000000015
44.44665270779372,130,0.04607700000000001
46.52033826933162,130,0.044078000000000006
48.521188783703124,130,0.04207900000000001
51.131506854986235,130,0.040080000000000005
53.27893744834714,130,0.038081000000000004
56.346173321401984,130,0.036082
59.31105560900418,130,0.03408300000000001
63.25651775171612,130,0.03208400000000001
67.21587337802076,130,0.030085000000000004
71.69308291574087,130,0.028086000000000003
77.09065962989521,130,0.026087000000000003
83.04011848274824,130,0.024088000000000005
90.0376593314673,130,0.022089
98.11192014600178,130,0.02009
