rotation_speed(Â°/s),steps,waiting_time(s)
108.58943714710355,130,0.018091
120.94688396257986,130,0.016092000000000002
135.3490234778875,130,0.014093000000000001
152.53513146989,130,0.012094000000000002
140.03359698506299,130,0.010095
140.94117090626764,130,0.008096
145.9963098589149,130,0.006097000000000002
140.6804853725906,130,0.004098000000000001
143.7576164931599,130,0.002099
126.28154528611049,130,0.0001
11.234795916981163,120,0.2
11.348052769811938,120,0.198001
11.464100879030793,120,0.196002
11.582088530057069,120,0.19400300000000004
11.701820296256733,120,0.19200400000000004
11.825263836764325,120,0.190005
11.95153511641533,120,0.188006
12.079736030306472,120,0.186007
12.21075263039286,120,0.184008
12.34439385087919,120,0.182009
12.481636417557297,120,0.18001000000000003
12.62228051810948,120,0.17801100000000003
12.765663392921036,120,0.176012
12.912150034782943,120,0.174013
13.06212650231675,120,0.172014
13.214946974395353,120,0.170015
13.372652722245574,120,0.16801600000000003
13.533576074811895,120,0.16601700000000003
13.698738844923463,120,0.16401800000000002
13.867448101024056,120,0.162019
14.040749120131542,120,0.16002
14.218341783557683,120,0.158021
14.400788505382076,120,0.156022
14.587209399172686,120,0.15402300000000002
14.77911328064469,120,0.152024
14.975970947287285,120,0.150025
15.177441606041134,120,0.14802600000000002
15.385798371036598,120,0.14602700000000002
15.599332634654997,120,0.144028
15.818680973448263,120,0.14202900000000002
16.044332041094723,120,0.14003000000000002
16.276816097360076,120,0.138031
16.515295819175243,120,0.13603200000000001
16.76202567865266,120,0.134033
17.015618127963457,120,0.132034
17.276888903898367,120,0.130035
17.546121662292663,120,0.128036
17.824213986910493,120,0.126037
18.11191458155764,120,0.12403800000000001
18.407746677741937,120,0.12203900000000001
18.710610926673855,120,0.12004000000000002
19.030999004317163,120,0.11804100000000002
19.359535720233865,120,0.116042
19.698353880399544,120,0.11404300000000002
20.04918565133301,120,0.11204400000000002
20.414078008327863,120,0.110045
20.79096428148247,120,0.10804600000000002
21.18163714089994,120,0.10604700000000002
21.58962618979731,120,0.10404800000000002
22.010095715671298,120,0.10204900000000001
22.44391677324787,120,0.10005000000000001
22.90166961805445,120,0.09805100000000001
23.385644246147788,120,0.09605200000000003
23.881960642401754,120,0.09405300000000001
24.39924255468554,120,0.09205400000000001
24.941008608471567,120,0.09005500000000002
25.50665662840859,120,0.08805600000000001
26.09945860875129,120,0.08605700000000001
26.71953873970021,120,0.08405800000000002
26.59687065041011,120,0.08205900000000002
28.05219189908712,120,0.08006
28.768027067424963,120,0.078061
29.482625319065843,120,0.076062
30.32145219830119,120,0.07406300000000002
31.163260300306472,120,0.072064
32.019425932403955,120,0.07006500000000002
32.91768203055171,120,0.06806600000000002
33.96866303309275,120,0.06606700000000001
34.90650473735113,120,0.06406800000000001
36.09463538392263,120,0.062069000000000006
37.191750786861846,120,0.06007000000000001
38.527452099220135,120,0.058071000000000005
39.79719548168511,120,0.05607200000000001
41.28594096499356,120,0.05407300000000001
42.867967222999845,120,0.05207400000000001
44.280414166492285,120,0.05007500000000001
46.329883746090594,120,0.048076000000000015
48.4072153464119,120,0.04607700000000001
50.21786697962858,120,0.044078000000000006
52.68441557777377,120,0.04207900000000001
55.2724482842071,120,0.040080000000000005
58.04075796856214,120,0.038081000000000004
61.09225625143219,120,0.036082
64.592589618888,120,0.03408300000000001
67.92833677457973,120,0.03208400000000001
72.61278062077903,120,0.030085000000000004
77.6545154902721,120,0.028086000000000003
83.23710849987289,120,0.026087000000000003
89.89632876687985,120,0.024088000000000005
95.96482272513197,120,0.022089
106.69536730949818,120,0.02009
116.66189041005097,120,0.018091
129.79382102987586,120,0.016092000000000002
144.7699294525437,120,0.014093000000000001
162.32805119357786,120,0.012094000000000002
139.99933520537905,120,0.010095
142.16880516864927,120,0.008096
142.6666551318034,120,0.006097000000000002
123.079728621479,120,0.004098000000000001
111.1435182970119,120,0.002099
112.50109351062892,120,0.0001
12.145861982889956,110,0.2
12.268564220703094,110,0.198001
12.393090732557365,110,0.196002
12.520913984347303,110,0.19400300000000004
12.651462804884416,110,0.19200400000000004
12.784614715094946,110,0.190005
12.92060089425981,110,0.188006
13.059358153646318,110,0.186007
13.201236193063863,110,0.184008
13.346255708995177,110,0.182009
13.493808377495723,110,0.18001000000000003
13.64570693874091,110,0.17801100000000003
13.800558256042406,110,0.176012
13.9593692736537,110,0.174013
14.121414642282033,110,0.172014
14.286973205035983,110,0.170015
14.456866534410791,110,0.16801600000000003
14.631051828799999,110,0.16601700000000003
14.809426086395426,110,0.16401800000000002
14.992366865044257,110,0.162019
15.17935837258966,110,0.16002
15.371399911565671,110,0.158021
15.56790869225604,110,0.156022
15.769881266724123,110,0.15402300000000002
15.977644946953873,110,0.152024
16.19040343157414,110,0.150025
16.40832049695456,110,0.14802600000000002
16.632796743610875,110,0.14602700000000002
16.863694231573458,110,0.144028
17.101231478319097,110,0.14202900000000002
17.344854691220657,110,0.14003000000000002
17.596176520547434,110,0.138031
17.85472604284274,110,0.13603200000000001
18.12077174354242,110,0.134033
18.395357527157184,110,0.132034
18.677904000706747,110,0.130035
18.968817791146325,110,0.128036
19.269958937423965,110,0.126037
19.57973806770077,110,0.12403800000000001
19.90036464972687,110,0.12203900000000001
20.23223357090716,110,0.12004000000000002
20.574548517128104,110,0.11804100000000002
20.928852078888475,110,0.116042
21.294552063589745,110,0.11404300000000002
21.67571314114993,110,0.11204400000000002
22.068814682219983,110,0.110045
22.47613230572435,110,0.10804600000000002
22.900380138689563,110,0.10604700000000002
23.340258250940426,110,0.10404800000000002
23.795713988943394,110,0.10204900000000001
24.26803290029354,110,0.10005000000000001
24.767317723404776,110,0.09805100000000001
25.274282182921286,110,0.09605200000000003
25.81869880429578,110,0.09405300000000001
26.378130691628492,110,0.09205400000000001
26.963779462023624,110,0.09005500000000002
27.575701353080653,110,0.08805600000000001
28.21625613383003,110,0.08605700000000001
28.88684596834668,110,0.08405800000000002
29.589271864648346,110,0.08205900000000002
30.327517838646415,110,0.08006
31.104206064917282,110,0.078061
31.920519229337792,110,0.076062
32.64396457589622,110,0.07406300000000002
33.68828769329647,110,0.072064
34.14652593701353,110,0.07006500000000002
35.66529824537886,110,0.06806600000000002
36.74558756442956,110,0.06606700000000001
37.89192586747671,110,0.06406800000000001
39.11065698249775,110,0.062069000000000006
40.41081701232032,110,0.06007000000000001
41.724643261306376,110,0.058071000000000005
43.241724001757376,110,0.05607200000000001
44.77667476741391,110,0.05407300000000001
46.31641483412532,110,0.05207400000000001
48.32164932183659,110,0.05007500000000001
50.227350390298575,110,0.048076000000000015
52.31683155735468,110,0.04607700000000001
54.61687342280579,110,0.044078000000000006
57.089013123609966,110,0.04207900000000001
59.54149539566542,110,0.040080000000000005
62.92702847428916,110,0.038081000000000004
66.30418402552412,110,0.036082
69.91490249768492,110,0.03408300000000001
74.2452895475115,110,0.03208400000000001
78.79018652591344,110,0.030085000000000004
83.77090557807009,110,0.028086000000000003
89.91017488014529,110,0.026087000000000003
85.04104395433099,110,0.024088000000000005
105.51049275355577,110,0.022089
115.10772493288138,110,0.02009
125.1100778413427,110,0.018091
135.95002263273318,110,0.016092000000000002
154.0587670587176,110,0.014093000000000001
139.2029722544394,110,0.012094000000000002
140.17776546760868,110,0.010095
140.5026416280229,110,0.008096
140.5967085371658,110,0.006097000000000002
156.28203496827723,110,0.004098000000000001
106.64607793824653,110,0.002099
127.49514181355809,110,0.0001
13.41434266894334,100,0.2
13.550008671478604,100,0.198001
13.688398407116486,100,0.196002
13.829125932759831,100,0.19400300000000004
13.973100799738313,100,0.19200400000000004
14.120404288703696,100,0.190005
14.270300990242903,100,0.188006
14.423227903531256,100,0.186007
14.580135709264177,100,0.184008
14.740659035997455,100,0.182009
14.903961181774633,100,0.18001000000000003
15.071453858194241,100,0.17801100000000003
15.24242956052588,100,0.176012
15.41748586639135,100,0.174013
15.596455997132356,100,0.172014
15.779272350032564,100,0.170015
15.967510266740518,100,0.16801600000000003
16.15921839911747,100,0.16601700000000003
16.356371418082137,100,0.16401800000000002
16.55839210422301,100,0.162019
16.76506813504194,100,0.16002
16.977055418397523,100,0.158021
17.194512202083864,100,0.156022
17.417091219707206,100,0.15402300000000002
17.646688128894255,100,0.152024
17.881564559591002,100,0.150025
18.123035636112718,100,0.14802600000000002
18.371018763668772,100,0.14602700000000002
18.62571325602543,100,0.144028
18.887255574989002,100,0.14202900000000002
19.157303791111154,100,0.14003000000000002
19.434002993400693,100,0.138031
19.720247970680486,100,0.13603200000000001
20.013815096257016,100,0.134033
20.317069862793385,100,0.132034
20.628837886987473,100,0.130035
20.95119732014185,100,0.128036
21.28227594891272,100,0.126037
21.625693317550176,100,0.12403800000000001
21.980133273148276,100,0.12203900000000001
22.34488280395667,100,0.12004000000000002
22.723325599542886,100,0.11804100000000002
23.11533618408285,100,0.116042
23.519962965466316,100,0.11404300000000002
23.93911219595235,100,0.11204400000000002
24.374528161184575,100,0.110045
24.825002786989284,100,0.10804600000000002
25.292660151649027,100,0.10604700000000002
25.778666549309953,100,0.10404800000000002
26.282122574180708,100,0.10204900000000001
26.79905608013309,100,0.10005000000000001
27.35334013150657,100,0.09805100000000001
27.921616342001585,100,0.09605200000000003
28.51563556687471,100,0.09405300000000001
29.13390211385688,100,0.09205400000000001
29.7808496120447,100,0.09005500000000002
30.433468831866467,100,0.08805600000000001
31.15956099709972,100,0.08605700000000001
31.903923373775065,100,0.08405800000000002
32.6802241672017,100,0.08205900000000002
33.49531523877004,100,0.08006
34.35320426363726,100,0.078061
35.254037953439635,100,0.076062
36.20450313444348,100,0.07406300000000002
37.19135505002067,100,0.072064
38.26843784576762,100,0.07006500000000002
39.267205207049216,100,0.06806600000000002
40.51960935149074,100,0.06606700000000001
41.78450983677211,100,0.06406800000000001
43.07128630896963,100,0.062069000000000006
44.51962982186017,100,0.06007000000000001
45.903424166384724,100,0.058071000000000005
47.598168355103844,100,0.05607200000000001
49.08095289914207,100,0.05407300000000001
50.95871955665262,100,0.05207400000000001
53.162922004775474,100,0.05007500000000001
55.129183996341894,100,0.048076000000000015
57.58064512754682,100,0.04607700000000001
59.933656678474385,100,0.044078000000000006
62.66793799719861,100,0.04207900000000001
65.70935001799644,100,0.040080000000000005
69.08208913775486,100,0.038081000000000004
72.47067920465891,100,0.036082
76.71076114010229,100,0.03408300000000001
81.27285639362333,100,0.03208400000000001
86.45472901116534,100,0.030085000000000004
92.29413008758368,100,0.028086000000000003
98.10303170840082,100,0.026087000000000003
106.16727918934686,100,0.024088000000000005
114.93451891524788,100,0.022089
123.9948925787332,100,0.02009
136.83374361715056,100,0.018091
139.4168066559213,100,0.016092000000000002
122.74576105646099,100,0.014093000000000001
140.4109990478707,100,0.012094000000000002
139.41684477413858,100,0.010095
140.08094716056166,100,0.008096
140.97833620682164,100,0.006097000000000002
142.86319889617417,100,0.004098000000000001
143.4563497833056,100,0.002099
124.58551342725873,100,0.0001
14.734505263394402,90,0.2
14.882351526234467,90,0.198001
15.03454520151087,90,0.196002
15.189085475901337,90,0.19400300000000004
15.347298751699157,90,0.19200400000000004
15.509506614548235,90,0.190005
15.67376840657755,90,0.188006
15.841960186947265,90,0.186007
16.014105987537008,90,0.184008
16.19019658081282,90,0.182009
16.36983806637064,90,0.18001000000000003
16.553686723240627,90,0.17801100000000003
16.74162364367794,90,0.176012
16.93387511118031,90,0.174013
17.130604078575846,90,0.172014
17.33167693880592,90,0.170015
17.5372264718227,90,0.16801600000000003
17.7489466482837,90,0.16601700000000003
17.96555004273947,90,0.16401800000000002
18.187444146169575,90,0.162019
18.414091651581867,90,0.16002
18.647260449732613,90,0.158021
18.886337024155523,90,0.156022
19.130704067877858,90,0.15402300000000002
19.379819046366006,90,0.152024
19.640635428860296,90,0.150025
19.905668870965513,90,0.14802600000000002
20.17810846409266,90,0.14602700000000002
20.45793599942348,90,0.144028
20.74543615928997,90,0.14202900000000002
21.041643519494986,90,0.14003000000000002
21.34647052179664,90,0.138031
21.660061393039754,90,0.13603200000000001
21.982275757736108,90,0.134033
22.315605028709715,90,0.132034
22.658296817869413,90,0.130035
23.01167929874755,90,0.128036
23.375534620115364,90,0.126037
23.752109738591667,90,0.12403800000000001
24.138586561268784,90,0.12203900000000001
24.544025485189596,90,0.12004000000000002
24.958743093671398,90,0.11804100000000002
25.388865712490432,90,0.116042
25.83298118829953,90,0.11404300000000002
26.294143965228418,90,0.11204400000000002
26.771815813068066,90,0.110045
27.267051706147953,90,0.10804600000000002
27.77956142710896,90,0.10604700000000002
28.313589350957535,90,0.10404800000000002
28.86602939803898,90,0.10204900000000001
29.44413838207717,90,0.10005000000000001
30.042206947454964,90,0.09805100000000001
30.6583418422325,90,0.09605200000000003
31.314418613911005,90,0.09405300000000001
31.994846708066163,90,0.09205400000000001
32.70254014102722,90,0.09005500000000002
33.44784794990965,90,0.08805600000000001
34.22844067046238,90,0.08605700000000001
35.03658367755795,90,0.08405800000000002
35.88488499226494,90,0.08205900000000002
36.786945153542334,90,0.08006
37.732235431715125,90,0.078061
38.7192518826535,90,0.076062
39.76690158734015,90,0.07406300000000002
40.868438831489904,90,0.072064
42.031634245063934,90,0.07006500000000002
43.268936873298,90,0.06806600000000002
44.57749737739438,90,0.06606700000000001
45.959575957250884,90,0.06406800000000001
47.44350147993005,90,0.062069000000000006
49.02072522731523,90,0.06007000000000001
50.57899742503504,90,0.058071000000000005
52.40888315172857,90,0.05607200000000001
54.30422314059996,90,0.05407300000000001
56.20482786369379,90,0.05207400000000001
58.57614041431367,90,0.05007500000000001
60.844025708332886,90,0.048076000000000015
63.3566577994507,90,0.04607700000000001
66.27908257240648,90,0.044078000000000006
69.07933818174702,90,0.04207900000000001
73.01348408034741,90,0.040080000000000005
76.1761213848212,90,0.038081000000000004
79.92820120732836,90,0.036082
84.43924705241939,90,0.03408300000000001
89.37756782497173,90,0.03208400000000001
94.91737730485318,90,0.030085000000000004
101.83414888606974,90,0.028086000000000003
108.06562553113129,90,0.026087000000000003
116.84868407981892,90,0.024088000000000005
125.73027803886814,90,0.022089
136.47803131895589,90,0.02009
120.71356127915196,90,0.018091
137.89809945016495,90,0.016092000000000002
139.23492441861865,90,0.014093000000000001
140.50981225138213,90,0.012094000000000002
145.8705314331376,90,0.010095
142.1960854441489,90,0.008096
142.01453332393945,90,0.006097000000000002
142.712833225883,90,0.004098000000000001
124.57940875580172,90,0.002099
128.7070040247231,90,0.0001
16.644493670518035,80,0.2
16.8121221917381,80,0.198001
16.984156843248233,80,0.196002
17.158598791096683,80,0.19400300000000004
17.33677397421421,80,0.19200400000000004
17.51975359688277,80,0.190005
17.70624374337643,80,0.188006
17.896088000726227,80,0.186007
18.09051182363491,80,0.184008
18.288831074111915,80,0.182009
18.49205449367323,80,0.18001000000000003
18.699743871509334,80,0.17801100000000003
18.91108753544741,80,0.176012
19.129071892791853,80,0.174013
19.351054111663842,80,0.172014
19.57798337283769,80,0.170015
19.811302509940262,80,0.16801600000000003
20.050088514028577,80,0.16601700000000003
20.293776636305505,80,0.16401800000000002
20.543991315008498,80,0.162019
20.800774497331908,80,0.16002
21.063528133758677,80,0.158021
21.334059169228013,80,0.156022
21.61028572495008,80,0.15402300000000002
21.8946637080899,80,0.152024
22.186593218643353,80,0.150025
22.48498310891531,80,0.14802600000000002
22.793636180284814,80,0.14602700000000002
23.109275840895755,80,0.144028
23.434715324180676,80,0.14202900000000002
23.768718145812628,80,0.14003000000000002
24.11339030501177,80,0.138031
24.467471660738873,80,0.13603200000000001
24.832500976710893,80,0.134033
25.208323475828507,80,0.132034
25.595362205913677,80,0.130035
25.99417727916176,80,0.128036
26.406252910555878,80,0.126037
26.83151436711272,80,0.12403800000000001
27.27091704164992,80,0.12203900000000001
27.725048159024766,80,0.12004000000000002
28.19229531285998,80,0.11804100000000002
28.680835337225986,80,0.116042
29.18262516024117,80,0.11404300000000002
29.7037201248003,80,0.11204400000000002
30.24286196622399,80,0.110045
30.80136698848667,80,0.10804600000000002
31.382070594164464,80,0.10604700000000002
31.98395241436089,80,0.10404800000000002
32.60968208914956,80,0.10204900000000001
33.2607953451987,80,0.10005000000000001
33.93867602829497,80,0.09805100000000001
34.64253353588502,80,0.09605200000000003
35.381160338102795,80,0.09405300000000001
36.14672971870056,80,0.09205400000000001
36.949811745245775,80,0.09005500000000002
37.78923589864799,80,0.08805600000000001
38.66625986610703,80,0.08605700000000001
39.585626519972465,80,0.08405800000000002
40.54960337689528,80,0.08205900000000002
41.560896302104936,80,0.08006
42.62325964420956,80,0.078061
43.741230686688674,80,0.076062
44.92253972782826,80,0.07406300000000002
46.16025977869945,80,0.072064
45.45669044786545,80,0.07006500000000002
48.73105584062071,80,0.06806600000000002
50.24416373277666,80,0.06606700000000001
51.67622649583276,80,0.06406800000000001
53.31108717740786,80,0.062069000000000006
54.96582219374045,80,0.06007000000000001
57.01293703929663,80,0.058071000000000005
58.82392624258478,80,0.05607200000000001
60.86374995658851,80,0.05407300000000001
63.10389232997374,80,0.05207400000000001
65.56070055415434,80,0.05007500000000001
68.15609705182555,80,0.048076000000000015
71.002573540741,80,0.04607700000000001
74.09154708667256,80,0.044078000000000006
77.46445011031004,80,0.04207900000000001
81.56013275028073,80,0.040080000000000005
85.03795504716817,80,0.038081000000000004
89.45661089058407,80,0.036082
94.31135943506288,80,0.03408300000000001
100.0207956570277,80,0.03208400000000001
106.0673841860824,80,0.030085000000000004
113.05078185474808,80,0.028086000000000003
120.1538246911895,80,0.026087000000000003
129.49794837515512,80,0.024088000000000005
139.25003999203128,80,0.022089
150.7744913711323,80,0.02009
138.36476571865708,80,0.018091
162.64855284191066,80,0.016092000000000002
138.85893178866328,80,0.014093000000000001
119.12141342390709,80,0.012094000000000002
139.5909137823623,80,0.010095
142.21317957086342,80,0.008096
143.48405246817697,80,0.006097000000000002
143.09273618915654,80,0.004098000000000001
127.0885596208823,80,0.002099
144.70954237506135,80,0.0001
19.122131496583535,70,0.2
19.315350438394958,70,0.198001
19.512257078919713,70,0.196002
19.688033755515384,70,0.19400300000000004
19.918698719433255,70,0.19200400000000004
20.127761199034754,70,0.190005
20.339836678169398,70,0.188006
20.56146872991908,70,0.186007
20.784436342298832,70,0.184008
21.01247850690774,70,0.182009
21.245804702190853,70,0.18001000000000003
21.484164220207596,70,0.17801100000000003
21.727323513289324,70,0.176012
21.97733691840091,70,0.174013
22.233337205483107,70,0.172014
22.49348841908297,70,0.170015
22.762227677284226,70,0.16801600000000003
23.03572318394795,70,0.16601700000000003
23.315955635537435,70,0.16401800000000002
23.603669340413397,70,0.162019
23.89911725020258,70,0.16002
24.20074440688482,70,0.158021
24.50891454565515,70,0.156022
24.827397652228672,70,0.15402300000000002
25.15585368898161,70,0.152024
25.490780197438177,70,0.150025
25.833847676868498,70,0.14802600000000002
26.18200902676631,70,0.14602700000000002
26.545791713690768,70,0.144028
26.923110389998865,70,0.14202900000000002
27.307607519788245,70,0.14003000000000002
27.704097627104975,70,0.138031
28.104008602198608,70,0.13603200000000001
28.528593350404453,70,0.134033
28.95748679308028,70,0.132034
29.403048628536293,70,0.130035
29.861915392608392,70,0.128036
30.335474931014122,70,0.126037
30.82163870878085,70,0.12403800000000001
31.33183574689708,70,0.12203900000000001
31.851319991825786,70,0.12004000000000002
32.393136441184254,70,0.11804100000000002
32.94418999062836,70,0.116042
33.525722667151335,70,0.11404300000000002
34.12248467462012,70,0.11204400000000002
34.74582753475339,70,0.110045
35.381038598393886,70,0.10804600000000002
36.05338501873968,70,0.10604700000000002
36.597793489874256,70,0.10404800000000002
37.46530494214745,70,0.10204900000000001
38.215547335068614,70,0.10005000000000001
38.99294375566268,70,0.09805100000000001
39.76559571355351,70,0.09605200000000003
40.56907374778548,70,0.09405300000000001
41.46717668981048,70,0.09205400000000001
42.408789940591305,70,0.09005500000000002
43.322418222785025,70,0.08805600000000001
44.25484483325123,70,0.08605700000000001
44.37454148125259,70,0.08405800000000002
46.3363090816502,70,0.08205900000000002
47.540425678096646,70,0.08006
48.70366014359101,70,0.078061
50.04725518833145,70,0.076062
51.32396910295007,70,0.07406300000000002
52.459872630297056,70,0.072064
54.17471790757881,70,0.07006500000000002
55.710390170558796,70,0.06806600000000002
57.30520318370339,70,0.06606700000000001
58.966287429542575,70,0.06406800000000001
60.59396197084974,70,0.062069000000000006
62.783946983828805,70,0.06007000000000001
64.8134700019928,70,0.058071000000000005
67.03295386823508,70,0.05607200000000001
69.43501320339757,70,0.05407300000000001
71.94965624992469,70,0.05207400000000001
75.9172851486212,70,0.05007500000000001
77.64748146942856,70,0.048076000000000015
80.5398181670602,70,0.04607700000000001
84.15109682308183,70,0.044078000000000006
88.39969857706512,70,0.04207900000000001
92.15605490692771,70,0.040080000000000005
96.30004752792546,70,0.038081000000000004
101.08034214826526,70,0.036082
106.64660193798561,70,0.03408300000000001
112.77231511537474,70,0.03208400000000001
119.89979630310201,70,0.030085000000000004
127.41767499422437,70,0.028086000000000003
135.34862788268177,70,0.026087000000000003
139.3788066849309,70,0.024088000000000005
154.52824588196583,70,0.022089
160.4001720523534,70,0.02009
